STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,EMXP,PRCP,TAVG,TMAX,TMIN
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-01,,,76.5,88.4,64.6
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-02,,,78.5,93.3,63.7
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-05,,,,96,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-07,,,83.2,91.7,74.8
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-08,,,82.9,90.9,74.8
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-09,,,,90.5,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-10,,,,91.3,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-11,,,,84.5,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2015-12,,,,,64.4
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-01,,,71.7,82.7,60.6
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-02,,,76.9,89.5,64.4
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-03,,,80.9,93.1,68.7
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-04,,,85.5,96.8,74.2
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-05,,,,92.6,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-06,2.16,6.23,77,85.2,68.7
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-07,2.78,6.51,,83.5,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-08,,,76.4,84.5,68.3
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-09,,,75.8,83.6,68
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-10,,,76.9,87,66.8
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-11,,,75.3,86.7,63.9
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2016-12,,,71.7,82.5,61
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-01,,,71.3,82.7,59.8
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-02,,,74.3,88.2,60.3
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-03,,,80.2,92,68.4
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-04,,,83.8,96,71.5
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-05,,,81.1,92.7,69.5
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-06,,,77.4,86.6,68.2
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-07,,,76.7,86.1,67.3
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-08,,,76.7,85.2,68.3
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-09,,,75.7,84.1,67.3
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-10,,,75.5,84.1,66.9
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-11,,,73.4,82,64.7
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2017-12,,,70.6,81.1,60.1
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-01,,,70.2,82.6,57.9
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-02,,,73.2,86.4,60.1
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-03,,,,91,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-04,,,,93.1,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-05,,,,90.1,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-06,,,76.6,84.6,68.7
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-07,,,76,83.7,68.3
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-08,0.91,4.71,75.3,82.9,67.6
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-09,,,77.3,86.4,68.1
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-10,,,,85,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-11,,,,84.1,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2018-12,,,73.3,83.6,63
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-01,,,70.9,83.9,58
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-02,,,,88.3,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-03,,,81.4,93.9,68.9
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-04,,,83.4,95.1,71.6
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-05,,,,93.8,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-06,,,79.4,89.2,69.7
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-07,,,77.4,86.2,68.6
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-08,1.69,3.87,76,83.4,68.6
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-09,,,,,69
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-10,1.64,10.99,,83.6,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-11,,,74.9,83.4,66.5
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2019-12,,,,80.2,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2020-01,,,,85.4,
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2020-02,,,74.7,87.1,62.4
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2020-05,,,82.1,93.4,70.8
IN009012800,"BANGALORE HINDUSTAN, IN",12.95,77.633,897,2020-06,,,77.4,86.4,68.4
